

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 10:56:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  000B                     _INTCONbits	set	11
   169  0007                     _PORTCbits	set	7
   170  0008                     _PORTDbits	set	8
   171  000B                     _INTCON	set	11
   172  0008                     _PORTD	set	8
   173  0009                     _PORTE	set	9
   174  0007                     _PORTC	set	7
   175  0006                     _PORTB	set	6
   176  0005                     _PORTA	set	5
   177  0081                     _OPTION_REG	set	129
   178  0089                     _TRISE	set	137
   179  0087                     _TRISC	set	135
   180  0086                     _TRISB	set	134
   181  0085                     _TRISA	set	133
   182  0088                     _TRISD	set	136
   183                           
   184                           	psect	cinit
   185  000F                     start_initialization:	
   186                           ; #config settings
   187                           
   188  000F                     __initialization:
   189  000F                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192  000F                     __end_of__initialization:
   193  000F  0183               	clrf	3
   194  0010  120A  118A  2885   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	cstackCOMMON
   197  0070                     __pcstackCOMMON:
   198  0070                     ?_myIsr:
   199  0070                     ??_myIsr:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_init:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ?_complete_step_unipolar_clockwise:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211                           
   212                           ; 1 bytes @ 0x0
   213  0070                     	ds	2
   214  0072                     ??_init:
   215  0072                     ??_complete_step_unipolar_clockwise:	
   216                           ; 1 bytes @ 0x2
   217                           
   218                           
   219                           ; 1 bytes @ 0x2
   220  0072                     	ds	3
   221  0075                     ??_main:
   222                           
   223                           	psect	maintext
   224  0085                     __pmaintext:	
   225                           ; 1 bytes @ 0x5
   226 ;;
   227 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   228 ;;
   229 ;; *************** function _main *****************
   230 ;; Defined at:
   231 ;;		line 238 in file "main.c"
   232 ;; Parameters:    Size  Location     Type
   233 ;;		None
   234 ;; Auto vars:     Size  Location     Type
   235 ;;		None
   236 ;; Return value:  Size  Location     Type
   237 ;;                  1    wreg      void 
   238 ;; Registers used:
   239 ;;		wreg, status,2, status,0, pclath, cstack
   240 ;; Tracked objects:
   241 ;;		On entry : B00/0
   242 ;;		On exit  : 0/0
   243 ;;		Unchanged: 0/0
   244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   245 ;;      Params:         0       0       0       0       0
   246 ;;      Locals:         0       0       0       0       0
   247 ;;      Temps:          0       0       0       0       0
   248 ;;      Totals:         0       0       0       0       0
   249 ;;Total ram usage:        0 bytes
   250 ;; Hardware stack levels required when called: 2
   251 ;; This function calls:
   252 ;;		_complete_step_unipolar_clockwise
   253 ;;		_init
   254 ;; This function is called by:
   255 ;;		Startup code after reset
   256 ;; This function uses a non-reentrant model
   257 ;;
   258                           
   259                           
   260                           ;psect for function _main
   261  0085                     _main:
   262  0085                     l1038:	
   263                           ;incstack = 0
   264                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   265                           
   266                           
   267                           ;main.c: 241:     INTCONbits.GIE = 0;
   268  0085  138B               	bcf	11,7	;volatile
   269  0086                     l1040:
   270                           
   271                           ;main.c: 244:     init();
   272  0086  120A  118A  2060  120A  118A  	fcall	_init
   273  008B                     l1042:
   274                           
   275                           ;main.c: 247:     INTCONbits.GIE = 1;
   276  008B  178B               	bsf	11,7	;volatile
   277  008C                     l69:	
   278                           ;main.c: 250:     while(1)
   279                           
   280                           
   281                           ;main.c: 251:     {;main.c: 252:         complete_step_unipolar_clockwise();
   282  008C  120A  118A  2013  120A  118A  	fcall	_complete_step_unipolar_clockwise
   283  0091  288C               	goto	l69
   284  0092  120A  118A  280C   	ljmp	start
   285  0095                     __end_of_main:
   286                           
   287                           	psect	text1
   288  0060                     __ptext1:	
   289 ;; *************** function _init *****************
   290 ;; Defined at:
   291 ;;		line 22 in file "main.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;		None
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, status,2
   300 ;; Tracked objects:
   301 ;;		On entry : 0/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   305 ;;      Params:         0       0       0       0       0
   306 ;;      Locals:         0       0       0       0       0
   307 ;;      Temps:          0       0       0       0       0
   308 ;;      Totals:         0       0       0       0       0
   309 ;;Total ram usage:        0 bytes
   310 ;; Hardware stack levels used: 1
   311 ;; Hardware stack levels required when called: 1
   312 ;; This function calls:
   313 ;;		Nothing
   314 ;; This function is called by:
   315 ;;		_main
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _init
   321  0060                     _init:
   322  0060                     l664:	
   323                           ;incstack = 0
   324                           ; Regs used in _init: [wreg+status,2]
   325                           
   326                           
   327                           ;main.c: 25:     PORTA = 0b00000000;
   328  0060  1283               	bcf	3,5	;RP0=0, select bank0
   329  0061  1303               	bcf	3,6	;RP1=0, select bank0
   330  0062  0185               	clrf	5	;volatile
   331                           
   332                           ;main.c: 26:     PORTB = 0b00000000;
   333  0063  0186               	clrf	6	;volatile
   334                           
   335                           ;main.c: 27:     PORTC = 0b00000000;
   336  0064  0187               	clrf	7	;volatile
   337                           
   338                           ;main.c: 28:     TRISD = 0b00000000;
   339  0065  1683               	bsf	3,5	;RP0=1, select bank1
   340  0066  1303               	bcf	3,6	;RP1=0, select bank1
   341  0067  0188               	clrf	8	;volatile
   342                           
   343                           ;main.c: 29:     PORTE = 0b00000000;
   344  0068  1283               	bcf	3,5	;RP0=0, select bank0
   345  0069  1303               	bcf	3,6	;RP1=0, select bank0
   346  006A  0189               	clrf	9	;volatile
   347                           
   348                           ;main.c: 31:     TRISA = 0b00000000;
   349  006B  1683               	bsf	3,5	;RP0=1, select bank1
   350  006C  1303               	bcf	3,6	;RP1=0, select bank1
   351  006D  0185               	clrf	5	;volatile
   352  006E                     l666:
   353                           
   354                           ;main.c: 32:     TRISB = 0b00000001;
   355  006E  3001               	movlw	1
   356  006F  0086               	movwf	6	;volatile
   357  0070                     l668:
   358                           
   359                           ;main.c: 33:     TRISC = 0b10000000;
   360  0070  3080               	movlw	128
   361  0071  0087               	movwf	7	;volatile
   362                           
   363                           ;main.c: 34:     PORTD = 0b00000000;
   364  0072  1283               	bcf	3,5	;RP0=0, select bank0
   365  0073  1303               	bcf	3,6	;RP1=0, select bank0
   366  0074  0188               	clrf	8	;volatile
   367                           
   368                           ;main.c: 35:     TRISE = 0b00000000;
   369  0075  1683               	bsf	3,5	;RP0=1, select bank1
   370  0076  1303               	bcf	3,6	;RP1=0, select bank1
   371  0077  0189               	clrf	9	;volatile
   372  0078                     l670:
   373                           
   374                           ;main.c: 38:     OPTION_REG = 0b10000001;
   375  0078  3081               	movlw	129
   376  0079  0081               	movwf	1	;volatile
   377  007A                     l672:
   378                           
   379                           ;main.c: 49:     INTCON = 0b00010000;
   380  007A  3010               	movlw	16
   381  007B  008B               	movwf	11	;volatile
   382  007C                     l674:
   383                           
   384                           ;main.c: 61:     PORTDbits.RD4 = 0;
   385  007C  1283               	bcf	3,5	;RP0=0, select bank0
   386  007D  1303               	bcf	3,6	;RP1=0, select bank0
   387  007E  1208               	bcf	8,4	;volatile
   388  007F                     l676:
   389                           
   390                           ;main.c: 62:     PORTDbits.RD5 = 0;
   391  007F  1288               	bcf	8,5	;volatile
   392  0080                     l678:
   393                           
   394                           ;main.c: 63:     PORTDbits.RD6 = 0;
   395  0080  1308               	bcf	8,6	;volatile
   396  0081                     l680:
   397                           
   398                           ;main.c: 64:     PORTDbits.RD7 = 0;
   399  0081  1388               	bcf	8,7	;volatile
   400  0082                     l682:
   401                           
   402                           ;main.c: 65:     PORTCbits.RC1 = 1;
   403  0082  1487               	bsf	7,1	;volatile
   404  0083                     l684:
   405                           
   406                           ;main.c: 66:     PORTCbits.RC2 = 1;
   407  0083  1507               	bsf	7,2	;volatile
   408  0084                     l40:
   409  0084  0008               	return
   410  0085                     __end_of_init:
   411                           
   412                           	psect	text2
   413  0013                     __ptext2:	
   414 ;; *************** function _complete_step_unipolar_clockwise *****************
   415 ;; Defined at:
   416 ;;		line 84 in file "main.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          3       0       0       0       0
   433 ;;      Totals:         3       0       0       0       0
   434 ;;Total ram usage:        3 bytes
   435 ;; Hardware stack levels used: 1
   436 ;; Hardware stack levels required when called: 1
   437 ;; This function calls:
   438 ;;		Nothing
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _complete_step_unipolar_clockwise
   446  0013                     _complete_step_unipolar_clockwise:
   447  0013                     l686:	
   448                           ;incstack = 0
   449                           ; Regs used in _complete_step_unipolar_clockwise: [wreg]
   450                           
   451                           
   452                           ;main.c: 87:     PORTDbits.RD4 = 0; PORTDbits.RD5 = 0; PORTDbits.RD6 = 0; PORTDbits.RD7 
      +                          = 1;
   453  0013  1283               	bcf	3,5	;RP0=0, select bank0
   454  0014  1303               	bcf	3,6	;RP1=0, select bank0
   455  0015  1208               	bcf	8,4	;volatile
   456  0016  1288               	bcf	8,5	;volatile
   457  0017  1308               	bcf	8,6	;volatile
   458  0018  1788               	bsf	8,7	;volatile
   459  0019                     l688:
   460                           
   461                           ;main.c: 88:     _delay((unsigned long)((500)*(20000000/4000.0)));
   462  0019  300D               	movlw	13
   463  001A  00F4               	movwf	??_complete_step_unipolar_clockwise+2
   464  001B  30AF               	movlw	175
   465  001C  00F3               	movwf	??_complete_step_unipolar_clockwise+1
   466  001D  30B6               	movlw	182
   467  001E  00F2               	movwf	??_complete_step_unipolar_clockwise
   468  001F                     u17:
   469  001F  0BF2               	decfsz	??_complete_step_unipolar_clockwise,f
   470  0020  281F               	goto	u17
   471  0021  0BF3               	decfsz	??_complete_step_unipolar_clockwise+1,f
   472  0022  281F               	goto	u17
   473  0023  0BF4               	decfsz	??_complete_step_unipolar_clockwise+2,f
   474  0024  281F               	goto	u17
   475  0025  0000               	nop
   476  0026                     l690:
   477                           
   478                           ;main.c: 90:     PORTDbits.RD4 = 0; PORTDbits.RD5 = 0; PORTDbits.RD6 = 1; PORTDbits.RD7 
      +                          = 0;
   479  0026  1283               	bcf	3,5	;RP0=0, select bank0
   480  0027  1303               	bcf	3,6	;RP1=0, select bank0
   481  0028  1208               	bcf	8,4	;volatile
   482  0029                     l692:
   483  0029  1288               	bcf	8,5	;volatile
   484  002A                     l694:
   485  002A  1708               	bsf	8,6	;volatile
   486  002B                     l696:
   487  002B  1388               	bcf	8,7	;volatile
   488                           
   489                           ;main.c: 91:     _delay((unsigned long)((500)*(20000000/4000.0)));
   490  002C  300D               	movlw	13
   491  002D  00F4               	movwf	??_complete_step_unipolar_clockwise+2
   492  002E  30AF               	movlw	175
   493  002F  00F3               	movwf	??_complete_step_unipolar_clockwise+1
   494  0030  30B6               	movlw	182
   495  0031  00F2               	movwf	??_complete_step_unipolar_clockwise
   496  0032                     u27:
   497  0032  0BF2               	decfsz	??_complete_step_unipolar_clockwise,f
   498  0033  2832               	goto	u27
   499  0034  0BF3               	decfsz	??_complete_step_unipolar_clockwise+1,f
   500  0035  2832               	goto	u27
   501  0036  0BF4               	decfsz	??_complete_step_unipolar_clockwise+2,f
   502  0037  2832               	goto	u27
   503  0038  0000               	nop
   504  0039                     l698:
   505                           
   506                           ;main.c: 93:     PORTDbits.RD4 = 0; PORTDbits.RD5 = 1; PORTDbits.RD6 = 0; PORTDbits.RD7 
      +                          = 0;
   507  0039  1283               	bcf	3,5	;RP0=0, select bank0
   508  003A  1303               	bcf	3,6	;RP1=0, select bank0
   509  003B  1208               	bcf	8,4	;volatile
   510  003C                     l700:
   511  003C  1688               	bsf	8,5	;volatile
   512  003D                     l702:
   513  003D  1308               	bcf	8,6	;volatile
   514  003E                     l704:
   515  003E  1388               	bcf	8,7	;volatile
   516                           
   517                           ;main.c: 94:     _delay((unsigned long)((500)*(20000000/4000.0)));
   518  003F  300D               	movlw	13
   519  0040  00F4               	movwf	??_complete_step_unipolar_clockwise+2
   520  0041  30AF               	movlw	175
   521  0042  00F3               	movwf	??_complete_step_unipolar_clockwise+1
   522  0043  30B6               	movlw	182
   523  0044  00F2               	movwf	??_complete_step_unipolar_clockwise
   524  0045                     u37:
   525  0045  0BF2               	decfsz	??_complete_step_unipolar_clockwise,f
   526  0046  2845               	goto	u37
   527  0047  0BF3               	decfsz	??_complete_step_unipolar_clockwise+1,f
   528  0048  2845               	goto	u37
   529  0049  0BF4               	decfsz	??_complete_step_unipolar_clockwise+2,f
   530  004A  2845               	goto	u37
   531  004B  0000               	nop
   532  004C                     l706:
   533                           
   534                           ;main.c: 96:     PORTDbits.RD4 = 1; PORTDbits.RD5 = 0; PORTDbits.RD6 = 0; PORTDbits.RD7 
      +                          = 0;
   535  004C  1283               	bcf	3,5	;RP0=0, select bank0
   536  004D  1303               	bcf	3,6	;RP1=0, select bank0
   537  004E  1608               	bsf	8,4	;volatile
   538  004F                     l708:
   539  004F  1288               	bcf	8,5	;volatile
   540  0050                     l710:
   541  0050  1308               	bcf	8,6	;volatile
   542  0051                     l712:
   543  0051  1388               	bcf	8,7	;volatile
   544                           
   545                           ;main.c: 97:     _delay((unsigned long)((500)*(20000000/4000.0)));
   546  0052  300D               	movlw	13
   547  0053  00F4               	movwf	??_complete_step_unipolar_clockwise+2
   548  0054  30AF               	movlw	175
   549  0055  00F3               	movwf	??_complete_step_unipolar_clockwise+1
   550  0056  30B6               	movlw	182
   551  0057  00F2               	movwf	??_complete_step_unipolar_clockwise
   552  0058                     u47:
   553  0058  0BF2               	decfsz	??_complete_step_unipolar_clockwise,f
   554  0059  2858               	goto	u47
   555  005A  0BF3               	decfsz	??_complete_step_unipolar_clockwise+1,f
   556  005B  2858               	goto	u47
   557  005C  0BF4               	decfsz	??_complete_step_unipolar_clockwise+2,f
   558  005D  2858               	goto	u47
   559  005E  0000               	nop
   560  005F                     l46:
   561  005F  0008               	return
   562  0060                     __end_of_complete_step_unipolar_clockwise:
   563                           
   564                           	psect	text3
   565  0095                     __ptext3:	
   566 ;; *************** function _myIsr *****************
   567 ;; Defined at:
   568 ;;		line 16 in file "main.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		None
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          2       0       0       0       0
   585 ;;      Totals:         2       0       0       0       0
   586 ;;Total ram usage:        2 bytes
   587 ;; Hardware stack levels used: 1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		Interrupt level 1
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _myIsr
   597  0095                     _myIsr:
   598  0095                     i1l37:
   599  0095  0871               	movf	??_myIsr+1,w
   600  0096  008A               	movwf	10
   601  0097  0E70               	swapf	??_myIsr,w
   602  0098  0083               	movwf	3
   603  0099  0EFE               	swapf	btemp,f
   604  009A  0E7E               	swapf	btemp,w
   605  009B  0009               	retfie
   606  009C                     __end_of_myIsr:
   607  007E                     btemp	set	126	;btemp
   608  007E                     wtemp0	set	126
   609                           
   610                           	psect	intentry
   611  0004                     __pintentry:	
   612                           ;incstack = 0
   613                           ; Regs used in _myIsr: []
   614                           
   615  0004                     interrupt_function:
   616  007E                     saved_w	set	btemp
   617  0004  00FE               	movwf	btemp
   618  0005  0E03               	swapf	3,w
   619  0006  00F0               	movwf	??_myIsr
   620  0007  080A               	movf	10,w
   621  0008  00F1               	movwf	??_myIsr+1
   622  0009  120A  118A  2895   	ljmp	_myIsr
   623                           
   624                           	psect	config
   625                           
   626                           ;Config register CONFIG @ 0x2007
   627                           ;	Oscillator Selection bits
   628                           ;	FOSC = HS, HS oscillator
   629                           ;	Watchdog Timer Enable bit
   630                           ;	WDTE = OFF, WDT disabled
   631                           ;	Power-up Timer Enable bit
   632                           ;	PWRTE = ON, PWRT enabled
   633                           ;	Brown-out Reset Enable bit
   634                           ;	BOREN = ON, BOR enabled
   635                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   636                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   637                           ;	Data EEPROM Memory Code Protection bit
   638                           ;	CPD = OFF, Data EEPROM code protection off
   639                           ;	Flash Program Memory Write Enable bits
   640                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   641                           ;	In-Circuit Debugger Mode bit
   642                           ;	DEBUG = 0x1, unprogrammed default
   643                           ;	Flash Program Memory Code Protection bit
   644                           ;	CP = OFF, Code protection off
   645  2007                     	org	8199
   646  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

