

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 13 09:22:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0000                     	;# 
    48     0001                     	;# 
    49     0002                     	;# 
    50     0003                     	;# 
    51     0004                     	;# 
    52     0005                     	;# 
    53     0006                     	;# 
    54     0007                     	;# 
    55     0008                     	;# 
    56     0009                     	;# 
    57     000A                     	;# 
    58     000B                     	;# 
    59     000C                     	;# 
    60     000D                     	;# 
    61     000E                     	;# 
    62     000E                     	;# 
    63     000F                     	;# 
    64     0010                     	;# 
    65     0011                     	;# 
    66     0012                     	;# 
    67     0013                     	;# 
    68     0014                     	;# 
    69     0015                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0017                     	;# 
    73     0018                     	;# 
    74     0019                     	;# 
    75     001A                     	;# 
    76     001B                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     001D                     	;# 
    80     001E                     	;# 
    81     001F                     	;# 
    82     0081                     	;# 
    83     0085                     	;# 
    84     0086                     	;# 
    85     0087                     	;# 
    86     0088                     	;# 
    87     0089                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0094                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0006                     _PORTBbits	set	6
   168     0008                     _PORTD	set	8
   169     0009                     _PORTE	set	9
   170     0007                     _PORTC	set	7
   171     0006                     _PORTB	set	6
   172     0005                     _PORTA	set	5
   173     0089                     _TRISE	set	137
   174     0087                     _TRISC	set	135
   175     0086                     _TRISB	set	134
   176     0085                     _TRISA	set	133
   177     0088                     _TRISD	set	136
   178                           
   179                           	psect	cinit
   180     07FC                     start_initialization:	
   181                           ; #config settings
   182                           
   183     07FC                     __initialization:
   184     07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     07FC                     __end_of__initialization:
   188     07FC  0183               	clrf	3
   189     07FD  120A  118A  2FB5   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192     0071                     __pcstackCOMMON:
   193     0071                     ?_init:
   194     0071                     ??_init:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0071                     ?_blink_led:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0071                     ??_blink_led:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0071                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 1 bytes @ 0x0
   208     0071                     	ds	3
   209     0074                     ??_main:
   210                           
   211                           	psect	maintext
   212     07B5                     __pmaintext:	
   213                           ; 1 bytes @ 0x3
   214 ;;
   215 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   216 ;;
   217 ;; *************** function _main *****************
   218 ;; Defined at:
   219 ;;		line 67 in file "main.c"
   220 ;; Parameters:    Size  Location     Type
   221 ;;		None
   222 ;; Auto vars:     Size  Location     Type
   223 ;;		None
   224 ;; Return value:  Size  Location     Type
   225 ;;                  1    wreg      void 
   226 ;; Registers used:
   227 ;;		wreg, status,2, status,0, pclath, cstack
   228 ;; Tracked objects:
   229 ;;		On entry : B00/0
   230 ;;		On exit  : 0/0
   231 ;;		Unchanged: 0/0
   232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   233 ;;      Params:         0       0       0       0       0
   234 ;;      Locals:         0       0       0       0       0
   235 ;;      Temps:          0       0       0       0       0
   236 ;;      Totals:         0       0       0       0       0
   237 ;;Total ram usage:        0 bytes
   238 ;; Hardware stack levels required when called: 1
   239 ;; This function calls:
   240 ;;		_blink_led
   241 ;;		_init
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246                           
   247     07B5                     _main:	
   248                           ;psect for function _main
   249                           
   250     07B5                     l671:	
   251                           ;incstack = 0
   252                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   253                           
   254                           
   255                           ;main.c: 70:     init();
   256     07B5  120A  118A  27C3  120A  118A  	fcall	_init
   257     07BA                     l44:	
   258                           ;main.c: 73:     while(1)
   259                           
   260                           
   261                           ;main.c: 74:     {;main.c: 76:         blink_led();
   262     07BA  120A  118A  27DB  120A  118A  	fcall	_blink_led
   263     07BF  2FBA               	goto	l44
   264     07C0  120A  118A  2801   	ljmp	start
   265     07C3                     __end_of_main:
   266                           
   267                           	psect	text1
   268     07C3                     __ptext1:	
   269 ;; *************** function _init *****************
   270 ;; Defined at:
   271 ;;		line 18 in file "main.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;		None
   276 ;; Return value:  Size  Location     Type
   277 ;;                  1    wreg      void 
   278 ;; Registers used:
   279 ;;		wreg, status,2
   280 ;; Tracked objects:
   281 ;;		On entry : 0/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   285 ;;      Params:         0       0       0       0       0
   286 ;;      Locals:         0       0       0       0       0
   287 ;;      Temps:          0       0       0       0       0
   288 ;;      Totals:         0       0       0       0       0
   289 ;;Total ram usage:        0 bytes
   290 ;; Hardware stack levels used: 1
   291 ;; This function calls:
   292 ;;		Nothing
   293 ;; This function is called by:
   294 ;;		_main
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298     07C3                     _init:	
   299                           ;psect for function _init
   300                           
   301     07C3                     l639:	
   302                           ;incstack = 0
   303                           ; Regs used in _init: [wreg+status,2]
   304                           
   305                           
   306                           ;main.c: 21:     PORTA = 0b00000000;
   307     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   308     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   309     07C5  0185               	clrf	5	;volatile
   310                           
   311                           ;main.c: 22:     PORTB = 0b00000000;
   312     07C6  0186               	clrf	6	;volatile
   313                           
   314                           ;main.c: 23:     PORTC = 0b00000000;
   315     07C7  0187               	clrf	7	;volatile
   316                           
   317                           ;main.c: 24:     TRISD = 0b00000000;
   318     07C8  1683               	bsf	3,5	;RP0=1, select bank1
   319     07C9  1303               	bcf	3,6	;RP1=0, select bank1
   320     07CA  0188               	clrf	8	;volatile
   321                           
   322                           ;main.c: 25:     PORTE = 0b00000000;
   323     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   324     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   325     07CD  0189               	clrf	9	;volatile
   326                           
   327                           ;main.c: 27:     TRISA = 0b00000000;
   328     07CE  1683               	bsf	3,5	;RP0=1, select bank1
   329     07CF  1303               	bcf	3,6	;RP1=0, select bank1
   330     07D0  0185               	clrf	5	;volatile
   331     07D1                     l641:
   332                           
   333                           ;main.c: 28:     TRISB = 0b00000001;
   334     07D1  3001               	movlw	1
   335     07D2  0086               	movwf	6	;volatile
   336     07D3                     l643:
   337                           
   338                           ;main.c: 29:     TRISC = 0b00000000;
   339     07D3  0187               	clrf	7	;volatile
   340     07D4                     l645:
   341                           
   342                           ;main.c: 30:     PORTD = 0b00000000;
   343     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   344     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   345     07D6  0188               	clrf	8	;volatile
   346     07D7                     l647:
   347                           
   348                           ;main.c: 31:     TRISE = 0b00000000;
   349     07D7  1683               	bsf	3,5	;RP0=1, select bank1
   350     07D8  1303               	bcf	3,6	;RP1=0, select bank1
   351     07D9  0189               	clrf	9	;volatile
   352     07DA                     l27:
   353     07DA  0008               	return
   354     07DB                     __end_of_init:
   355                           
   356                           	psect	text2
   357     07DB                     __ptext2:	
   358 ;; *************** function _blink_led *****************
   359 ;; Defined at:
   360 ;;		line 34 in file "main.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg
   369 ;; Tracked objects:
   370 ;;		On entry : 0/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          3       0       0       0       0
   377 ;;      Totals:         3       0       0       0       0
   378 ;;Total ram usage:        3 bytes
   379 ;; Hardware stack levels used: 1
   380 ;; This function calls:
   381 ;;		Nothing
   382 ;; This function is called by:
   383 ;;		_main
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387     07DB                     _blink_led:	
   388                           ;psect for function _blink_led
   389                           
   390     07DB                     l649:	
   391                           ;incstack = 0
   392                           ; Regs used in _blink_led: [wreg]
   393                           
   394                           
   395                           ;main.c: 36:     PORTBbits.RB1 = 1;
   396     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   397     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   398     07DD  1486               	bsf	6,1	;volatile
   399     07DE                     l651:
   400                           
   401                           ;main.c: 37:     _delay((unsigned long)((500)*(20000000/4000.0)));
   402     07DE  300D               	movlw	13
   403     07DF  00F3               	movwf	??_blink_led+2
   404     07E0  30AF               	movlw	175
   405     07E1  00F2               	movwf	??_blink_led+1
   406     07E2  30B6               	movlw	182
   407     07E3  00F1               	movwf	??_blink_led
   408     07E4                     u37:
   409     07E4  0BF1               	decfsz	??_blink_led,f
   410     07E5  2FE4               	goto	u37
   411     07E6  0BF2               	decfsz	??_blink_led+1,f
   412     07E7  2FE4               	goto	u37
   413     07E8  0BF3               	decfsz	??_blink_led+2,f
   414     07E9  2FE4               	goto	u37
   415     07EA  0000               	nop
   416     07EB                     l653:
   417                           
   418                           ;main.c: 38:     PORTBbits.RB1 = 0;
   419     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   420     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   421     07ED  1086               	bcf	6,1	;volatile
   422                           
   423                           ;main.c: 39:     _delay((unsigned long)((500)*(20000000/4000.0)));
   424     07EE  300D               	movlw	13
   425     07EF  00F3               	movwf	??_blink_led+2
   426     07F0  30AF               	movlw	175
   427     07F1  00F2               	movwf	??_blink_led+1
   428     07F2  30B6               	movlw	182
   429     07F3  00F1               	movwf	??_blink_led
   430     07F4                     u47:
   431     07F4  0BF1               	decfsz	??_blink_led,f
   432     07F5  2FF4               	goto	u47
   433     07F6  0BF2               	decfsz	??_blink_led+1,f
   434     07F7  2FF4               	goto	u47
   435     07F8  0BF3               	decfsz	??_blink_led+2,f
   436     07F9  2FF4               	goto	u47
   437     07FA  0000               	nop
   438     07FB                     l30:
   439     07FB  0008               	return
   440     07FC                     __end_of_blink_led:
   441     007E                     btemp	set	126	;btemp
   442     007E                     wtemp0	set	126
   443                           
   444                           	psect	idloc
   445                           
   446                           ;Config register IDLOC0 @ 0x2000
   447                           ;	unspecified, using default values
   448     2000                     	org	8192
   449     2000  3FFF               	dw	16383
   450                           
   451                           ;Config register IDLOC1 @ 0x2001
   452                           ;	unspecified, using default values
   453     2001                     	org	8193
   454     2001  3FFF               	dw	16383
   455                           
   456                           ;Config register IDLOC2 @ 0x2002
   457                           ;	unspecified, using default values
   458     2002                     	org	8194
   459     2002  3FFF               	dw	16383
   460                           
