

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 09:38:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  0007                     	;# 
    65  0008                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000D                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179  06C1                     __pidataBANK0:
   180                           
   181                           ;initializer for _divisao
   182  06C1  3466               	retlw	102
   183  06C2  3466               	retlw	102
   184  06C3  34A6               	retlw	166
   185  06C4  343F               	retlw	63
   186                           
   187                           	psect	idataCOMMON
   188  06C5                     __pidataCOMMON:
   189                           
   190                           ;initializer for _sum1
   191  06C5  3488               	retlw	136
   192  06C6  3413               	retlw	19
   193                           
   194                           ;initializer for _acc1
   195  06C7  342C               	retlw	44
   196  06C8  3401               	retlw	1
   197                           
   198                           ;initializer for _num1
   199  06C9  3408               	retlw	8
   200                           
   201                           ;initializer for _letra
   202  06CA  3461               	retlw	97
   203                           
   204                           	psect	strings
   205  0003                     __pstrings:
   206  0003                     stringtab:
   207  0003                     __stringtab:
   208  0003                     stringcode:	
   209                           ;	String table - string pointers are 1 byte each
   210                           
   211  0003                     stringdir:
   212  0003  3000               	movlw	high stringdir
   213  0004  008A               	movwf	10
   214  0005  0804               	movf	4,w
   215  0006  0A84               	incf	4,f
   216  0007  0782               	addwf	2,f
   217  0008                     __stringbase:
   218  0008  3400               	retlw	0
   219  0009                     __end_of__stringtab:
   220  0009                     _tabela:
   221  0009  3434               	retlw	52
   222  000A  3456               	retlw	86
   223  000B                     __end_of_tabela:
   224                           
   225                           	psect	cinit
   226  07C4                     start_initialization:	
   227                           ; #config settings
   228                           
   229  07C4                     __initialization:
   230                           
   231                           ; Initialize objects allocated to BANK0
   232  07C4  1383               	bcf	3,7	;select IRP bank0
   233  07C5  3024               	movlw	low (__pdataBANK0+4)
   234  07C6  00FD               	movwf	btemp+-1
   235  07C7  3006               	movlw	high __pidataBANK0
   236  07C8  00FE               	movwf	btemp
   237  07C9  30C1               	movlw	low __pidataBANK0
   238  07CA  00FF               	movwf	btemp+1
   239  07CB  3020               	movlw	low __pdataBANK0
   240  07CC  0084               	movwf	4
   241  07CD  120A  118A  26EA  120A  118A  	fcall	init_ram0
   242                           
   243                           ; Initialize objects allocated to COMMON
   244  07D2  120A  118A  26C5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   245  07D7  00F0               	movwf	__pdataCOMMON& (0+127)
   246  07D8  120A  118A  26C6  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   247  07DD  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   248  07DE  120A  118A  26C7  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   249  07E3  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   250  07E4  120A  118A  26C8  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   251  07E9  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   252  07EA  120A  118A  26C9  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   253  07EF  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   254  07F0  120A  118A  26CA  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   255  07F5  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   256                           
