

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 09:03:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  000B                     _INTCON	set	11
   168  0008                     _PORTD	set	8
   169  0009                     _PORTE	set	9
   170  0007                     _PORTC	set	7
   171  0006                     _PORTB	set	6
   172  0005                     _PORTA	set	5
   173  0006                     _PORTBbits	set	6
   174  000B                     _INTCONbits	set	11
   175  0081                     _OPTION_REG	set	129
   176  0089                     _TRISE	set	137
   177  0087                     _TRISC	set	135
   178  0086                     _TRISB	set	134
   179  0085                     _TRISA	set	133
   180  0088                     _TRISD	set	136
   181                           
   182                           	psect	cinit
   183  000F                     start_initialization:	
   184                           ; #config settings
   185                           
   186  000F                     __initialization:
   187  000F                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190  000F                     __end_of__initialization:
   191  000F  0183               	clrf	3
   192  0010  120A  118A  284E   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	cstackCOMMON
   195  0070                     __pcstackCOMMON:
   196  0070                     ?_myIsr:
   197  0070                     ??_myIsr:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ?_init:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 1 bytes @ 0x0
   208  0070                     	ds	2
   209  0072                     ??_init:
   210  0072                     ??_main:	
   211                           ; 1 bytes @ 0x2
   212                           
   213                           
   214                           	psect	maintext
   215  004E                     __pmaintext:	
   216                           ; 1 bytes @ 0x2
   217 ;;
   218 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   219 ;;
   220 ;; *************** function _main *****************
   221 ;; Defined at:
   222 ;;		line 68 in file "main.c"
   223 ;; Parameters:    Size  Location     Type
   224 ;;		None
   225 ;; Auto vars:     Size  Location     Type
   226 ;;		None
   227 ;; Return value:  Size  Location     Type
   228 ;;                  1    wreg      void 
   229 ;; Registers used:
   230 ;;		wreg, status,2, status,0, pclath, cstack
   231 ;; Tracked objects:
   232 ;;		On entry : B00/0
   233 ;;		On exit  : 0/0
   234 ;;		Unchanged: 0/0
   235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   236 ;;      Params:         0       0       0       0       0
   237 ;;      Locals:         0       0       0       0       0
   238 ;;      Temps:          0       0       0       0       0
   239 ;;      Totals:         0       0       0       0       0
   240 ;;Total ram usage:        0 bytes
   241 ;; Hardware stack levels required when called: 2
   242 ;; This function calls:
   243 ;;		_init
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249                           
   250                           ;psect for function _main
   251  004E                     _main:
   252  004E                     l655:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   255                           
   256                           
   257                           ;main.c: 71:     INTCONbits.GIE = 0;
   258  004E  138B               	bcf	11,7	;volatile
   259  004F                     l657:
   260                           
   261                           ;main.c: 74:     init();
   262  004F  120A  118A  2032  120A  118A  	fcall	_init
   263  0054                     l659:
   264                           
   265                           ;main.c: 77:     INTCONbits.GIE = 1;
   266  0054  178B               	bsf	11,7	;volatile
   267  0055                     l42:	
   268                           ;main.c: 80:     while(1)
   269                           
   270  0055                     l43:	
   271                           ;main.c: 81:     {;main.c: 83:     }
   272                           
   273  0055  2855               	goto	l42
   274  0056  120A  118A  280C   	ljmp	start
   275  0059                     __end_of_main:
   276                           
   277                           	psect	text1
   278  0032                     __ptext1:	
   279 ;; *************** function _init *****************
   280 ;; Defined at:
   281 ;;		line 27 in file "main.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2
   290 ;; Tracked objects:
   291 ;;		On entry : 0/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          0       0       0       0       0
   298 ;;      Totals:         0       0       0       0       0
   299 ;;Total ram usage:        0 bytes
   300 ;; Hardware stack levels used: 1
   301 ;; Hardware stack levels required when called: 1
   302 ;; This function calls:
   303 ;;		Nothing
   304 ;; This function is called by:
   305 ;;		_main
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _init
   311  0032                     _init:
   312  0032                     l637:	
   313                           ;incstack = 0
   314                           ; Regs used in _init: [wreg+status,2]
   315                           
   316                           
   317                           ;main.c: 30:     PORTA = 0b00000000;
   318  0032  1283               	bcf	3,5	;RP0=0, select bank0
   319  0033  1303               	bcf	3,6	;RP1=0, select bank0
   320  0034  0185               	clrf	5	;volatile
   321                           
   322                           ;main.c: 31:     PORTB = 0b00000000;
   323  0035  0186               	clrf	6	;volatile
   324                           
   325                           ;main.c: 32:     PORTC = 0b00000000;
   326  0036  0187               	clrf	7	;volatile
   327                           
   328                           ;main.c: 33:     TRISD = 0b00000000;
   329  0037  1683               	bsf	3,5	;RP0=1, select bank1
   330  0038  1303               	bcf	3,6	;RP1=0, select bank1
   331  0039  0188               	clrf	8	;volatile
   332                           
   333                           ;main.c: 34:     PORTE = 0b00000000;
   334  003A  1283               	bcf	3,5	;RP0=0, select bank0
   335  003B  1303               	bcf	3,6	;RP1=0, select bank0
   336  003C  0189               	clrf	9	;volatile
   337                           
   338                           ;main.c: 36:     TRISA = 0b00000000;
   339  003D  1683               	bsf	3,5	;RP0=1, select bank1
   340  003E  1303               	bcf	3,6	;RP1=0, select bank1
   341  003F  0185               	clrf	5	;volatile
   342  0040                     l639:
   343                           
   344                           ;main.c: 37:     TRISB = 0b00000001;
   345  0040  3001               	movlw	1
   346  0041  0086               	movwf	6	;volatile
   347  0042                     l641:
   348                           
   349                           ;main.c: 38:     TRISC = 0b00000000;
   350  0042  0187               	clrf	7	;volatile
   351  0043                     l643:
   352                           
   353                           ;main.c: 39:     PORTD = 0b00000000;
   354  0043  1283               	bcf	3,5	;RP0=0, select bank0
   355  0044  1303               	bcf	3,6	;RP1=0, select bank0
   356  0045  0188               	clrf	8	;volatile
   357  0046                     l645:
   358                           
   359                           ;main.c: 40:     TRISE = 0b00000000;
   360  0046  1683               	bsf	3,5	;RP0=1, select bank1
   361  0047  1303               	bcf	3,6	;RP1=0, select bank1
   362  0048  0189               	clrf	9	;volatile
   363                           
   364                           ;main.c: 43:     OPTION_REG = 0b10000011;
   365  0049  3083               	movlw	131
   366  004A  0081               	movwf	1	;volatile
   367                           
   368                           ;main.c: 54:     INTCON = 0b00010000;
   369  004B  3010               	movlw	16
   370  004C  008B               	movwf	11	;volatile
   371  004D                     l37:
   372  004D  0008               	return
   373  004E                     __end_of_init:
   374                           
   375                           	psect	text2
   376  0013                     __ptext2:	
   377 ;; *************** function _myIsr *****************
   378 ;; Defined at:
   379 ;;		line 16 in file "main.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		status,0
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          2       0       0       0       0
   396 ;;      Totals:         2       0       0       0       0
   397 ;;Total ram usage:        2 bytes
   398 ;; Hardware stack levels used: 1
   399 ;; This function calls:
   400 ;;		Nothing
   401 ;; This function is called by:
   402 ;;		Interrupt level 1
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _myIsr
   408  0013                     _myIsr:
   409  0013                     i1l647:
   410                           
   411                           ;main.c: 19:     if(INTCONbits.INTE && INTCONbits.INTF)
   412  0013  1E0B               	btfss	11,4	;volatile
   413  0014  2816               	goto	u1_21
   414  0015  2817               	goto	u1_20
   415  0016                     u1_21:
   416  0016  282B               	goto	i1l34
   417  0017                     u1_20:
   418  0017                     i1l649:
   419  0017  1C8B               	btfss	11,1	;volatile
   420  0018  281A               	goto	u2_21
   421  0019  281B               	goto	u2_20
   422  001A                     u2_21:
   423  001A  282B               	goto	i1l34
   424  001B                     u2_20:
   425  001B                     i1l651:
   426                           
   427                           ;main.c: 20:     {;main.c: 21:         INTCONbits.INTF = 0;
   428  001B  108B               	bcf	11,1	;volatile
   429  001C                     i1l653:
   430                           
   431                           ;main.c: 22:         PORTBbits.RB1 = !PORTBbits.RB1;
   432  001C  1003               	clrc
   433  001D  1283               	bcf	3,5	;RP0=0, select bank0
   434  001E  1303               	bcf	3,6	;RP1=0, select bank0
   435  001F  1C86               	btfss	6,1	;volatile
   436  0020  1403               	setc
   437  0021  1803               	btfsc	3,0
   438  0022  2824               	goto	u3_21
   439  0023  2828               	goto	u3_20
   440  0024                     u3_21:
   441  0024  1283               	bcf	3,5	;RP0=0, select bank0
   442  0025  1303               	bcf	3,6	;RP1=0, select bank0
   443  0026  1486               	bsf	6,1	;volatile
   444  0027  282B               	goto	u4_24
   445  0028                     u3_20:
   446  0028  1283               	bcf	3,5	;RP0=0, select bank0
   447  0029  1303               	bcf	3,6	;RP1=0, select bank0
   448  002A  1086               	bcf	6,1	;volatile
   449  002B                     u4_24:
   450  002B                     i1l34:
   451  002B  0871               	movf	??_myIsr+1,w
   452  002C  008A               	movwf	10
   453  002D  0E70               	swapf	??_myIsr,w
   454  002E  0083               	movwf	3
   455  002F  0EFE               	swapf	btemp,f
   456  0030  0E7E               	swapf	btemp,w
   457  0031  0009               	retfie
   458  0032                     __end_of_myIsr:
   459  007E                     btemp	set	126	;btemp
   460  007E                     wtemp0	set	126
   461                           
   462                           	psect	intentry
   463  0004                     __pintentry:	
   464                           ;incstack = 0
   465                           ; Regs used in _myIsr: [status,0]
   466                           
   467  0004                     interrupt_function:
