

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 17:24:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F877A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  0087                     	;# 
   229  0088                     	;# 
   230  0089                     	;# 
   231  008C                     	;# 
   232  008D                     	;# 
   233  008E                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0094                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009C                     	;# 
   241  009D                     	;# 
   242  009E                     	;# 
   243  009F                     	;# 
   244  010C                     	;# 
   245  010D                     	;# 
   246  010E                     	;# 
   247  010F                     	;# 
   248  018C                     	;# 
   249  018D                     	;# 
   250  0009                     _PORTEbits	set	9
   251  001F                     _ADCON0	set	31
   252  000B                     _INTCON	set	11
   253  0008                     _PORTD	set	8
   254  0009                     _PORTE	set	9
   255  0007                     _PORTC	set	7
   256  0006                     _PORTB	set	6
   257  0005                     _PORTA	set	5
   258  0007                     _PORTCbits	set	7
   259  001E                     _ADRESH	set	30
   260  001F                     _ADCON0bits	set	31
   261  0006                     _PORTBbits	set	6
   262  000B                     _INTCONbits	set	11
   263  009F                     _ADCON1	set	159
   264  009C                     _CMCON	set	156
   265  0081                     _OPTION_REG	set	129
   266  0089                     _TRISE	set	137
   267  0087                     _TRISC	set	135
   268  0086                     _TRISB	set	134
   269  0085                     _TRISA	set	133
   270  0088                     _TRISD	set	136
   271  009E                     _ADRESL	set	158
   272                           
   273                           	psect	strings
   274  0280                     __pstrings:
   275  0280                     stringtab:
   276  0280                     __stringtab:
   277                           
   278                           ;	String table - string pointers are 1 byte each
   279  0280  1BFF               	btfsc	btemp+1,7
   280  0281  2A8A               	ljmp	stringcode
   281  0282  1383               	bcf	3,7
   282  0283  187F               	btfsc	btemp+1,0
   283  0284  1783               	bsf	3,7
   284  0285  0800               	movf	0,w
   285  0286  0A84               	incf	4,f
   286  0287  1903               	skipnz
   287  0288  0AFF               	incf	btemp+1,f
   288  0289  0008               	return
   289  028A                     stringcode:
   290  028A                     stringdir:
   291  028A  3002               	movlw	high stringdir
   292  028B  008A               	movwf	10
   293  028C  0804               	movf	4,w
   294  028D  0A84               	incf	4,f
   295  028E  0782               	addwf	2,f
   296  028F                     __stringbase:
   297  028F  3400               	retlw	0
   298  0290                     __end_of__stringtab:
   299  0290                     STR_1:
   300  0290  3420               	retlw	32	;' '
   301  0291  3420               	retlw	32	;' '
   302  0292  3420               	retlw	32	;' '
   303  0293  3420               	retlw	32	;' '
   304  0294  344B               	retlw	75	;'K'
   305  0295  3445               	retlw	69	;'E'
   306  0296  3459               	retlw	89	;'Y'
   307  0297  3450               	retlw	80	;'P'
   308  0298  3441               	retlw	65	;'A'
   309  0299  3444               	retlw	68	;'D'
   310  029A  3420               	retlw	32	;' '
   311  029B  3420               	retlw	32	;' '
   312  029C  3420               	retlw	32	;' '
   313  029D  3420               	retlw	32	;' '
   314  029E  3400               	retlw	0
   315                           
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320  000F                     __initialization:
   321                           
   322                           ; Clear objects allocated to COMMON
   323  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   324  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   325                           
   326                           ; Clear objects allocated to BANK0
   327  0011  1283               	bcf	3,5	;RP0=0, select bank0
   328  0012  1303               	bcf	3,6	;RP1=0, select bank0
   329  0013  01AA               	clrf	__pbssBANK0& (0+127)
   330  0014  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   331  0015  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   332  0016  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   333  0017  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   334  0018  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   335  0019  01B0               	clrf	(__pbssBANK0+6)& (0+127)
   336  001A  01B1               	clrf	(__pbssBANK0+7)& (0+127)
   337  001B  01B2               	clrf	(__pbssBANK0+8)& (0+127)
   338  001C                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341  001C                     __end_of__initialization:
   342  001C  0183               	clrf	3
   343  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	bssCOMMON
   346  007A                     __pbssCOMMON:
   347  007A                     _ad_value:
   348  007A                     	ds	2
   349                           
   350                           	psect	bssBANK0
   351  002A                     __pbssBANK0:
   352  002A                     _var7:
   353  002A                     	ds	1
   354  002B                     _var6:
   355  002B                     	ds	1
   356  002C                     _var5:
   357  002C                     	ds	1
   358  002D                     _var4:
   359  002D                     	ds	1
   360  002E                     _ad_char_val:
   361  002E                     	ds	5
   362                           
   363                           	psect	cstackCOMMON
   364  0070                     __pcstackCOMMON:
   365  0070                     ?_lcd_init:
   366  0070                     ?_lcd_clear:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_myIsr:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ??_myIsr:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_amost1:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_keypad2_scan:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_init:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_lcd_delay_1us:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_lcd_delay_40us:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_lcd_delay_2ms:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_lcd_delay_40ms:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_lcd_en_pulse:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_lcd_send_nibble:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_lcd_byte_4bits:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_lcd_byte_8bits:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_lcd_cmd:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_lcd_char:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_lcd_init_8bits:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_lcd_init_4bits:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425  0070                     	ds	2
   426  0072                     ??_amost1:
   427  0072                     ?_keypad1_scan:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     ??_keypad2_scan:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     ??_init:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     ??_lcd_delay_1us:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     ??_lcd_delay_40us:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     ??_lcd_delay_2ms:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     ??_lcd_delay_40ms:	
   446                           ; 1 bytes @ 0x2
   447                           
   448  0072                     ??_lcd_en_pulse:	
   449                           ; 1 bytes @ 0x2
   450                           
   451  0072                     ??_lcd_send_nibble:	
   452                           ; 1 bytes @ 0x2
   453                           
   454  0072                     ??_lcd_byte_8bits:	
   455                           ; 1 bytes @ 0x2
   456                           
   457  0072                     lcd_send_nibble@data:	
   458                           ; 1 bytes @ 0x2
   459                           
   460  0072                     lcd_byte_8bits@data:	
   461                           ; 1 bytes @ 0x2
   462                           
   463  0072                     keypad1_scan@value:	
   464                           ; 1 bytes @ 0x2
   465                           
   466                           
   467                           ; 2 bytes @ 0x2
   468  0072                     	ds	1
   469  0073                     ??_lcd_byte_4bits:
   470  0073                     amost1@value:	
   471                           ; 1 bytes @ 0x3
   472                           
   473                           
   474                           ; 1 bytes @ 0x3
   475  0073                     	ds	1
   476  0074                     ??_keypad1_scan:
   477                           
   478                           ; 1 bytes @ 0x4
   479  0074                     	ds	1
   480  0075                     lcd_byte_4bits@data:
   481                           
   482                           ; 1 bytes @ 0x5
   483  0075                     	ds	1
   484  0076                     lcd_byte_4bits@nibble:
   485                           
   486                           ; 1 bytes @ 0x6
   487  0076                     	ds	1
   488  0077                     ??_lcd_cmd:
   489  0077                     ??_lcd_char:	
   490                           ; 1 bytes @ 0x7
   491                           
   492  0077                     lcd_cmd@data:	
   493                           ; 1 bytes @ 0x7
   494                           
   495  0077                     lcd_char@data:	
   496                           ; 1 bytes @ 0x7
   497                           
   498                           
   499                           ; 1 bytes @ 0x7
   500  0077                     	ds	1
   501  0078                     ??_lcd_init:
   502  0078                     ?_lcd_goto:	
   503                           ; 1 bytes @ 0x8
   504                           
   505  0078                     ??_lcd_clear:	
   506                           ; 1 bytes @ 0x8
   507                           
   508  0078                     ??_lcd_init_8bits:	
   509                           ; 1 bytes @ 0x8
   510                           
   511  0078                     ??_lcd_init_4bits:	
   512                           ; 1 bytes @ 0x8
   513                           
   514  0078                     lcd_puts@x:	
   515                           ; 1 bytes @ 0x8
   516                           
   517  0078                     lcd_goto@col:	
   518                           ; 1 bytes @ 0x8
   519                           
   520                           
   521                           ; 1 bytes @ 0x8
   522  0078                     	ds	1
   523  0079                     lcd_puts@cnt:
   524  0079                     lcd_goto@lin:	
   525                           ; 1 bytes @ 0x9
   526                           
   527                           
   528                           ; 1 bytes @ 0x9
   529  0079                     	ds	1
   530                           
   531                           	psect	cstackBANK0
