

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 10:24:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175                           
   176                           	psect	nvBANK0
   177  004E                     __pnvBANK0:
   178  004E                     _percent_pw2:
   179  004E                     	ds	1
   180  004F                     _percent_pw1:
   181  004F                     	ds	1
   182  0008                     _PORTDbits	set	8
   183  001D                     _CCP2CON	set	29
   184  0017                     _CCP1CON	set	23
   185  0012                     _T2CON	set	18
   186  000B                     _INTCON	set	11
   187  0008                     _PORTD	set	8
   188  0009                     _PORTE	set	9
   189  0007                     _PORTC	set	7
   190  0006                     _PORTB	set	6
   191  0005                     _PORTA	set	5
   192  000B                     _INTCONbits	set	11
   193  001D                     _CCP2CONbits	set	29
   194  001B                     _CCPR2L	set	27
   195  0017                     _CCP1CONbits	set	23
   196  0015                     _CCPR1L	set	21
   197  0092                     _PR2	set	146
   198  0081                     _OPTION_REG	set	129
   199  0089                     _TRISE	set	137
   200  0087                     _TRISC	set	135
   201  0086                     _TRISB	set	134
   202  0085                     _TRISA	set	133
   203  0088                     _TRISD	set	136
   204                           
   205                           	psect	cinit
   206  000F                     start_initialization:	
   207                           ; #config settings
   208                           
   209  000F                     __initialization:
   210  000F                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  000F                     __end_of__initialization:
   214  000F  0183               	clrf	3
   215  0010  120A  118A  2CAC   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218  0070                     __pcstackCOMMON:
   219  0070                     ?_set_pwm1_duty:
   220  0070                     ?_set_pwm2_duty:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_myIsr:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ??_myIsr:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_init:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237  0070                     	ds	2
   238  0072                     ??_init:
   239  0072                     ?__Umul8_16:	
   240                           ; 1 bytes @ 0x2
   241                           
   242  0072                     ?___fltol:	
   243                           ; 2 bytes @ 0x2
   244                           
   245  0072                     ?___xxtofl:	
   246                           ; 4 bytes @ 0x2
   247                           
   248  0072                     __Umul8_16@multiplicand:	
   249                           ; 4 bytes @ 0x2
   250                           
   251  0072                     ___fltol@f1:	
   252                           ; 1 bytes @ 0x2
   253                           
   254  0072                     ___xxtofl@val:	
   255                           ; 4 bytes @ 0x2
   256                           
   257                           
   258                           ; 4 bytes @ 0x2
   259  0072                     	ds	2
   260  0074                     ??__Umul8_16:
   261                           
   262                           ; 1 bytes @ 0x4
   263  0074                     	ds	2
   264  0076                     ??___fltol:
   265  0076                     ??___xxtofl:	
   266                           ; 1 bytes @ 0x6
   267                           
   268  0076                     __Umul8_16@product:	
   269                           ; 1 bytes @ 0x6
   270                           
   271                           
   272                           ; 2 bytes @ 0x6
   273  0076                     	ds	2
   274  0078                     __Umul8_16@word_mpld:
   275                           
   276                           ; 2 bytes @ 0x8
   277  0078                     	ds	2
   278  007A                     __Umul8_16@multiplier:
   279                           
   280                           ; 1 bytes @ 0xA
   281  007A                     	ds	1
   282                           
   283                           	psect	cstackBANK0
   284  0020                     __pcstackBANK0:
   285  0020                     ___fltol@sign1:
   286  0020                     ___xxtofl@sign:	
   287                           ; 1 bytes @ 0x0
   288                           
   289                           
   290                           ; 1 bytes @ 0x0
   291  0020                     	ds	1
   292  0021                     ___fltol@exp1:
   293  0021                     ___xxtofl@exp:	
   294                           ; 1 bytes @ 0x1
   295                           
   296                           
   297                           ; 1 bytes @ 0x1
   298  0021                     	ds	1
   299  0022                     ___xxtofl@arg:
   300                           
   301                           ; 4 bytes @ 0x2
   302  0022                     	ds	4
   303  0026                     ?___flmul:
   304  0026                     ___flmul@b:	
   305                           ; 4 bytes @ 0x6
   306                           
   307                           
   308                           ; 4 bytes @ 0x6
   309  0026                     	ds	4
   310  002A                     ___flmul@a:
   311                           
   312                           ; 4 bytes @ 0xA
   313  002A                     	ds	4
   314  002E                     ??___flmul:
   315                           
   316                           ; 1 bytes @ 0xE
   317  002E                     	ds	5
   318  0033                     ___flmul@sign:
   319                           
   320                           ; 1 bytes @ 0x13
   321  0033                     	ds	1
   322  0034                     ___flmul@grs:
   323                           
   324                           ; 4 bytes @ 0x14
   325  0034                     	ds	4
   326  0038                     ___flmul@aexp:
   327                           
   328                           ; 1 bytes @ 0x18
   329  0038                     	ds	1
   330  0039                     ___flmul@bexp:
   331                           
   332                           ; 1 bytes @ 0x19
   333  0039                     	ds	1
   334  003A                     ___flmul@prod:
   335                           
   336                           ; 4 bytes @ 0x1A
   337  003A                     	ds	4
   338  003E                     ___flmul@temp:
   339                           
   340                           ; 2 bytes @ 0x1E
   341  003E                     	ds	2
   342  0040                     ??_set_pwm1_duty:
   343  0040                     ??_set_pwm2_duty:	
   344                           ; 1 bytes @ 0x20
   345                           
   346                           
   347                           ; 1 bytes @ 0x20
   348  0040                     	ds	4
   349  0044                     set_pwm1_duty@var:
   350  0044                     set_pwm2_duty@var:	
   351                           ; 4 bytes @ 0x24
   352                           
   353                           
   354                           ; 4 bytes @ 0x24
   355  0044                     	ds	4
   356  0048                     set_pwm1_duty@percent:
   357  0048                     set_pwm2_duty@percent:	
   358                           ; 1 bytes @ 0x28
   359                           
   360                           
   361                           ; 1 bytes @ 0x28
   362  0048                     	ds	1
   363  0049                     set_pwm1_duty@value:
   364  0049                     set_pwm2_duty@value:	
   365                           ; 2 bytes @ 0x29
   366                           
   367                           
   368                           ; 2 bytes @ 0x29
   369  0049                     	ds	2
   370  004B                     ??_main:
   371                           
   372                           ; 1 bytes @ 0x2B
   373  004B                     	ds	3
   374                           
   375                           	psect	maintext
   376  04AC                     __pmaintext:	
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 132 in file "main.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : B00/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          0       3       0       0       0
   399 ;;      Totals:         0       3       0       0       0
   400 ;;Total ram usage:        3 bytes
   401 ;; Hardware stack levels required when called: 4
   402 ;; This function calls:
   403 ;;		_init
   404 ;;		_set_pwm1_duty
   405 ;;		_set_pwm2_duty
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _main
   413  04AC                     _main:
   414  04AC                     l1264:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   417                           
   418                           
   419                           ;main.c: 135:     INTCONbits.GIE = 0;
   420  04AC  138B               	bcf	11,7	;volatile
   421  04AD                     l1266:
   422                           
   423                           ;main.c: 138:     init();
   424  04AD  120A  118A  25F9  120A  118A  	fcall	_init
   425  04B2                     l1268:
   426                           
   427                           ;main.c: 141:     INTCONbits.GIE = 1;
   428  04B2  178B               	bsf	11,7	;volatile
   429  04B3                     l1270:
   430                           
   431                           ;main.c: 144:     PORTDbits.RD4 = 1;
   432  04B3  1283               	bcf	3,5	;RP0=0, select bank0
   433  04B4  1303               	bcf	3,6	;RP1=0, select bank0
   434  04B5  1608               	bsf	8,4	;volatile
   435  04B6                     l1272:
   436                           
   437                           ;main.c: 145:     PORTDbits.RD5 = 0;
   438  04B6  1288               	bcf	8,5	;volatile
   439  04B7                     l1274:
   440                           
   441                           ;main.c: 146:     PORTDbits.RD6 = 1;
   442  04B7  1708               	bsf	8,6	;volatile
   443  04B8                     l1276:
   444                           
   445                           ;main.c: 147:     PORTDbits.RD7 = 0;
   446  04B8  1388               	bcf	8,7	;volatile
   447  04B9                     l1278:
   448                           
   449                           ;main.c: 151:     {;main.c: 152:         set_pwm1_duty(percent_pw1);
   450  04B9  084F               	movf	_percent_pw1,w
